Index,Symbol,Name,EgeriaScore,PortfolioWeight,YearlyReturn5YrAvg,P/E Ratio Norm,Price/Sales Norm,Beta Norm,Quick Ratio Norm,Debt/Equity Norm,EBIDTA Margin Norm,5 Year STD Norm,10 Year STD Norm,EBIDTA Avg Growth Rate Norm,Revenue Avg Growth Rate Norm,5 Year Return Norm,10 Year Return Norm
001,VRTX,"unkown",39.595,5.24,25.82,-0.488899404046482,-3,2.207222300345283,3,1.9941414302291187,2.666234345235682,-1.262856790195051,-2.5146666383042726,0.1179545476925103,0.36470620948202637,3,3
002,PGR,"unkown",35.866,4.82,41.17,-0.5123174471360825,-0.2018026770319267,2.340893694193882,,1.9325212185174407,,-0.3658018924169033,0.23807227628095085,,-0.2651416693811566,3,3
003,REGN,"unkown",34.656,4.51,27.02,-0.1711874132682261,-3,3,3,1.994527337899596,1.5779739578568597,-2.159945794478592,-2.078007184848106,2.306355721895263,1.8427973347850923,3,0.5906439091322769
004,MSFT,"unkown",32.266,4.27,55.64,-1.1623390408405467,-3,-0.35303790184296246,1.0714457171936362,1.9800455817246378,3,-0.47727853621504934,-0.3310074920263997,0.13321230743017054,-0.17534482489972697,3,3
005,PCAR,"unkown",31.669,4.07,40.99,1.0279878700241754,0.08246085824308755,-0.4987593400821444,2.491566829268293,1.96858125299141,-0.044176340975990436,-0.8466328692906409,-0.9531979268485813,3,1.6669203728916826,3,1.7517412165430422
006,RSG,"unkown",31.066,3.91,30.9,-0.8695051407450171,-3,0.5924747682762643,-0.9909419861410023,1.9604135719909317,0.8727321327140897,0.5776898026125359,1.19129134966607,-0.04117846040518565,-0.22541790116286542,3,3
007,WRB,"unkown",29.344,3.77,30.68,0.7075172446565118,-0.23823519659235617,1.1911670827853797,,1.9202386072649589,,-1.0893629690334752,-0.11736386382766284,,-0.10985824573748423,3,3
008,TMUS,"unkown",28.663,3.66,26.27,0.04075911343688984,-1.39901798667015,1.5574745883090142,-0.6350344036697249,1.9558164258672641,1.4562998039664958,-0.4162954286889695,-0.4468610948197025,-1.0031264892073757,-1.9879402204152625,3,3
009,WM,"unkown",27.651,3.55,25.17,-1.1322579089506177,-3,0.4170661921720109,-0.424988168480833,1.9248819353904099,0.7376872613335944,0.1378638584477443,0.9038668403492309,-0.44496337871317626,-0.9081452453309534,3,3
010,FDS,"unkown",27.424,3.46,21.83,-1.2343561235615137,-3,0.4434163115469403,0.8717297434594871,1.971072922904076,1.7759602507691097,-0.43077904901725006,-0.3602330045879878,-0.22928712528329634,-0.6346099753561443,2.366490452391642,3
011,DE,"unkown",27.096,3.38,30.13,1.2629347731239886,-0.002823834153456542,-1.110089460381929,1.2706993960646797,1.9245343126004133,0.9394619585245734,-2.2672863553943046,-1.4803305882615794,3,1.0392373668477006,3,3
